job_id,job_title,company_name,company_state,remote_ratio,employment_type,experience_level,company_size,salary
3762359632,Data Scientist,Cencora,PA,Híbrido,Jornada completa,Intermedio,L,180000.0
3762499594,Machine Learning Engineer,Russell Tobin,CA,Presencial,Contrato por obra,Intermedio,L,182400.0
3762618087,Data Analyst,PhoenixTeam,Estados Unidos,En remoto,Jornada completa,Algo de responsabilidad,M,100000.0
3762625349,Data Engineer,LOGIXtech Solutions LLC,Estados Unidos,En remoto,Jornada completa,Algo de responsabilidad,M,100000.0
3762630876,Machine Learning Engineer,TikTok,CA,En remoto,Jornada completa,Algo de responsabilidad,L,100000.0
3762639993,Data Scientist,InvestM Technology LLC,Estados Unidos,En remoto,Jornada completa,Algo de responsabilidad,M,100000.0
3762652378,Data Scientist,Lawrence Harvey,MA,Híbrido,Jornada completa,Intermedio,M,160000.0
3762670467,Data Scientist,"Client Resources, Inc.",Estados Unidos,Híbrido,Jornada completa,Intermedio,M,160000.0
3762678222,Data Scientist,ProFocus Technology,OR,Híbrido,Jornada completa,Intermedio,M,160000.0
3762679131,Data Analyst,Elder Research,VA,Híbrido,Jornada completa,Intermedio,M,160000.0
3762680165,Data Analyst,Elder Research,CO,Híbrido,Jornada completa,Intermedio,M,160000.0
3762683180,Data Scientist,Figma,CA,Híbrido,Jornada completa,Intermedio,L,160000.0
3762687470,Data Scientist,Acunor,NY,Híbrido,Jornada completa,Intermedio,M,160000.0
3762691818,Machine Learning Engineer,Selby Jennings,TX,Presencial,Jornada completa,Intermedio,L,550000.0
3762746288,Data Engineer,Agile Global Solutions LLC,VA,Presencial,Jornada completa,Intermedio,S,550000.0
3762760249,Data Scientist,Perry Homes,TX,Presencial,Jornada completa,Intermedio,L,550000.0
3762771700,Data Scientist,Premier Group Recruitment,MA,Híbrido,Jornada completa,Intermedio,M,152500.0
3762801435,Data Engineer,Steneral Consulting,OH,Híbrido,Jornada completa,Intermedio,M,152500.0
3763336632,Data Scientist,CVS Health,NY,Presencial,Jornada completa,Sin experiencia,L,121750.0
3763368818,Data Engineer,MidAmerican Energy Company,IA,Presencial,Jornada completa,Intermedio,L,103000.0
3763391642,Data Scientist,Brooksource,NJ,En remoto,Contrato por obra,Intermedio,L,102720.0
3763529974,Data Engineer,Accroid Inc,OH,En remoto,Contrato por obra,Intermedio,M,102720.0
3763531584,Data Engineer,Steneral Consulting,OH,En remoto,Contrato por obra,Intermedio,M,102720.0
3763551871,Data Engineer,Mastech Digital,CA,En remoto,Contrato por obra,Intermedio,L,124800.0
3763820730,Data Analyst,Brooksource,NJ,Híbrido,Jornada completa,Algo de responsabilidad,L,62500.0
3763903935,Data Scientist,CyberCoders,TX,Presencial,Jornada completa,Prácticas,L,77500.0
3763906113,Data Analyst,US Tech Solutions,IL,Presencial,Jornada completa,Prácticas,L,77500.0
3764173559,Data Engineer,Steneral Consulting,OH,Presencial,Jornada completa,Prácticas,M,77500.0
3764175513,Data Engineer,"Cape Henry Associates, Acquired by JANUS Research Group",VA,Presencial,Jornada completa,Sin experiencia,L,105000.0
3764327708,Machine Learning Engineer,Presage Technologies,VA,Presencial,Jornada completa,Sin experiencia,M,105000.0
3764334478,Machine Learning Engineer,Intelletec,CA,Presencial,Jornada completa,Sin experiencia,M,105000.0
3764401764,Data Analyst,Femwell Group Health,FL,Presencial,Jornada completa,Sin experiencia,M,105000.0
3764508755,Data Engineer,Spanco Solutions,GA,Presencial,Jornada completa,Sin experiencia,M,105000.0
3764559607,Data Scientist,Apexon,MI,Presencial,Jornada completa,Sin experiencia,L,105000.0
3764639688,Data Analyst,Wimmer Solutions,WA,Presencial,Contrato por obra,Intermedio,L,66240.0
3764675617,Data Scientist,Eli Lilly and Company,IN,Presencial,Contrato por obra,Intermedio,L,66240.0
3764678740,Data Engineer,"Hydrow, Inc.",MA,Presencial,Contrato por obra,Intermedio,M,66240.0
3764684840,Data Scientist,Ancestry,UT,Presencial,Prácticas,Prácticas,L,
3764690025,Machine Learning Engineer,Ancestry,UT,Presencial,Prácticas,Prácticas,L,
3764752491,Machine Learning Engineer,Ancestry,UT,Presencial,Prácticas,Prácticas,L,
3764783034,Data Engineer,MindPal,UT,Presencial,Prácticas,Prácticas,M,
3764783040,Data Engineer,MindPal,AZ,Presencial,Prácticas,Prácticas,M,
3764827498,Data Analyst,HP,WA,Híbrido,Jornada completa,Prácticas,L,52800.0
3764900960,Data Engineer,TikTok,WA,Híbrido,Jornada completa,Prácticas,L,52800.0
3764903612,Data Engineer,TikTok,CA,Híbrido,Jornada completa,Prácticas,L,52800.0
3764909386,Data Engineer,TikTok,CA,Híbrido,Jornada completa,Prácticas,L,52800.0
3765016914,Data Analyst,Electrify America,VA,Híbrido,Jornada completa,Prácticas,M,52800.0
3765031597,Machine Learning Engineer,Quantiphi,Estados Unidos,Híbrido,Jornada completa,Prácticas,L,52800.0
3765083210,Data Engineer,HireKeyz Inc,TX,Híbrido,Jornada completa,Prácticas,M,52800.0
3765095791,Data Analyst,SynergisticIT,KY,En remoto,Jornada completa,Sin experiencia,L,97500.0
3765207014,Data Engineer,Probar Premium gratis,NY,En remoto,Jornada completa,Sin experiencia,,97500.0
3765320598,Data Engineer,SMX,VA,Presencial,Prácticas,Prácticas,L,
3765346803,Data Analyst,Conexess Group,MO,Presencial,Prácticas,Prácticas,M,
3765377389,Data Analyst,National Life Group,VT,Presencial,Prácticas,Prácticas,L,
3765388640,Machine Learning Engineer,ASICSoft,NY,Híbrido,Jornada completa,Intermedio,M,275000.0
3765439827,Data Scientist,Medix Technology,Estados Unidos,En remoto,Contrato por obra,Intermedio,L,148800.0
3765441997,Machine Learning Engineer,ASK Consulting,WA,En remoto,Contrato por obra,Intermedio,L,148800.0
3765446667,Data Scientist,Synechron,TX,En remoto,Contrato por obra,Intermedio,L,148800.0
3765447371,Data Scientist,Medix™,IL,En remoto,Contrato por obra,Intermedio,L,72500.0
3765447906,Machine Learning Engineer,EVONA,CA,En remoto,Contrato por obra,Intermedio,M,72500.0
3765449491,Data Scientist,"InVitro Cell Research, LLC",NY,Presencial,Jornada completa,Sin experiencia,M,77500.0
3765470638,Data Analyst,Avani Tech Solutions Private Limited,NY,Presencial,Contrato por obra,Algo de responsabilidad,M,110400.0
3765481174,Data Analyst,The Society of St. Vincent de Paul - Phoenix,AZ,Presencial,Contrato por obra,Algo de responsabilidad,M,110400.0
3765737325,Machine Learning Engineer,Wipro,WA,Presencial,Contrato por obra,Algo de responsabilidad,L,110400.0
3765771824,Deep Learning Engineer,Stealth Startup,Estados Unidos,Presencial,Contrato por obra,Algo de responsabilidad,M,110400.0
3766016312,Machine Learning Engineer,Brookwood Search & Selection,MA,Híbrido,Jornada completa,Intermedio,M,160000.0
3766041063,Data Engineer,Raas Infotek,"· Illinois, Estados Unidos",Híbrido,Jornada completa,Intermedio,L,160000.0
3766061073,Data Scientist,Hunter Bond,TX,Híbrido,Jornada completa,Intermedio,M,140000.0
3766084880,Machine Learning Engineer,TechOne Search,NY,Híbrido,Jornada completa,Intermedio,S,400000.0
3766124706,Machine Learning Engineer,Apollo Solutions,NY,En remoto,Jornada completa,Intermedio,M,200000.0
3766280936,Business Analyst,Get It Recruit - Finance,CA,En remoto,Prácticas,Prácticas,S,
3766307070,Data Engineer,Tier4 Group,UT,En remoto,Prácticas,Prácticas,M,
3766329541,Data Engineer,Micron Technology,ID,En remoto,Prácticas,Prácticas,M,
3766365256,Data Analyst,Linksys,CA,Híbrido,Prácticas,Prácticas,L,49920.0
3766545952,Data Scientist,Asana,CA,Híbrido,Jornada completa,Intermedio,L,214500.0
3766632486,Data Analyst,The Walt Disney Company,FL,Híbrido,Jornada completa,Intermedio,L,214500.0
3766662568,Data Engineer,Accroid Inc,MN,Híbrido,Media jornada,Prácticas,M,
3766669042,Data Analyst,"Astir IT Solutions, Inc.",Estados Unidos,Híbrido,Media jornada,Prácticas,L,
3766682212,Data Engineer,DeRisk Technologies,WA,Híbrido,Media jornada,Prácticas,L,
3766684315,Data Engineer,DeRisk Technologies,CA,Híbrido,Media jornada,Prácticas,L,
3766684640,Data Engineer,DeRisk Technologies,MO,Híbrido,Media jornada,Prácticas,L,
3766685481,Data Engineer,DeRisk Technologies,OR,Híbrido,Media jornada,Prácticas,L,
3766728302,Data Engineer,Otter Products,CO,En remoto,Jornada completa,Sin experiencia,L,105000.0
3766786357,Business Analyst,Wayfair,MA,En remoto,Jornada completa,Sin experiencia,L,105000.0
3766802812,Data Analyst,WinMax,CA,Presencial,Contrato por obra,Algo de responsabilidad,M,118080.0
3766845834,Data Analyst,SynergisticIT,CT,En remoto,Jornada completa,Sin experiencia,L,99000.0
3766847287,Data Analyst,SynergisticIT,KS,En remoto,Jornada completa,Sin experiencia,L,99000.0
3766858646,Machine Learning Engineer,Durlston Partners,NY,Presencial,Jornada completa,Director,M,300000.0
3766873021,Machine Learning Engineer,Path Robotics,OH,Presencial,Jornada completa,Director,L,300000.0
3766876251,Data Analyst,Spectrum,MO,,Prácticas,Prácticas,L,
3766891845,Data Analyst,Ad hoc Research,MD,,Prácticas,Prácticas,M,
3766971083,Data Analyst,Catapult Solutions Group,TX,Presencial,Jornada completa,Algo de responsabilidad,L,107500.0
3766990842,Machine Learning Engineer,Talener,IL,En remoto,Jornada completa,Algo de responsabilidad,M,145000.0
3767004978,Data Analyst,"IDR, Inc.",TN,En remoto,Jornada completa,Algo de responsabilidad,L,145000.0
3767043005,Data Analyst,Inceed,MO,Presencial,Contrato por obra,Sin experiencia,M,105600.0
3767061172,Data Analyst,Lockheed Martin,NJ,Presencial,Contrato por obra,Sin experiencia,L,105600.0
3767149472,Machine Learning Engineer,Grindr,IL,Híbrido,Jornada completa,Sin experiencia,M,175000.0
3767183798,Data Analyst,City of Philadelphia,PA,Híbrido,Jornada completa,Intermedio,L,62500.0
3767189280,Data Engineer,"GEI Consultants, Inc.",NY,Híbrido,Jornada completa,Intermedio,L,62500.0
3767237081,Machine Learning Engineer,Cordial,CA,Híbrido,Jornada completa,Intermedio,M,62500.0
3767322672,Data Analyst,NYC Department of Finance,NY,Híbrido,Jornada completa,Intermedio,L,62500.0
3767408820,Data Engineer,Bamboo Solutions,WA,Híbrido,Jornada completa,Intermedio,M,62500.0
3767466154,Data Analyst,WayUp,CA,Presencial,Prácticas,Prácticas,M,96000.0
3767516429,Data Scientist,iHeartMedia,TX,Presencial,Prácticas,Prácticas,L,96000.0
3767591534,Data Analyst,SynergisticIT,WA,Presencial,Prácticas,Prácticas,L,96000.0
3767591640,Data Analyst,SynergisticIT,NJ,Presencial,Prácticas,Prácticas,L,96000.0
3767595033,Data Analyst,SynergisticIT,IL,Presencial,Prácticas,Prácticas,L,96000.0
3767598563,Data Analyst,SynergisticIT,CA,Presencial,Prácticas,Prácticas,L,96000.0
3767871219,Data Scientist,Braintrust,Estados Unidos,En remoto,Media jornada,Sin experiencia,M,
3767904243,Data Engineer,Order.co,NY,En remoto,Media jornada,Sin experiencia,M,
3767969813,Machine Learning Engineer,Durlston Partners,NY,En remoto,Media jornada,Sin experiencia,M,
3767972490,Deep Learning Engineer,Stealth,Estados Unidos,En remoto,Media jornada,Sin experiencia,S,
3768034086,Data Analyst,Skiltrek,CA,En remoto,Media jornada,Sin experiencia,M,
3768041195,Data Engineer,eTeam,NC,Presencial,Contrato por obra,Sin experiencia,L,100800.0
3768140145,Machine Learning Engineer,X4 Technology,TX,Híbrido,Jornada completa,Intermedio,M,175000.0
3768173336,Data Analyst,"Digital Enterprise Solutions, Inc. (DESI)",MD,Híbrido,Jornada completa,Intermedio,M,175000.0
3768244361,Data Engineer,XCUTIVES Inc.,FL,Híbrido,Jornada completa,Intermedio,M,175000.0
3768300248,Data Analyst,Accroid Inc,VA,Presencial,Prácticas,Prácticas,M,
3768308901,Data Analyst,FundamentalVR,OH,Presencial,Prácticas,Prácticas,M,
3768359563,Data Scientist,Inceed,OK,Presencial,Jornada completa,Sin experiencia,M,75000.0
3768429642,Data Scientist,Selby Jennings,OH,Presencial,Jornada completa,Sin experiencia,L,75000.0
3768683365,AI Engineer,KLA,CA,Híbrido,Prácticas,Prácticas,L,33600.0
3768703724,Data Scientist,Lumen Solutions Group Inc.,Estados Unidos,Híbrido,Prácticas,Prácticas,M,33600.0
3768708131,Data Engineer,EmpiRx Health,FL,Híbrido,Prácticas,Prácticas,L,33600.0
3768719765,Data Analyst,Seneca Resources,Estados Unidos,En remoto,Contrato por obra,Intermedio,L,75000.0
3768734796,Data Engineer,SQUAD Techlab,CA,En remoto,Contrato por obra,Intermedio,S,75000.0
3768735710,BI Engineer,Amazon,WA,En remoto,Contrato por obra,Intermedio,L,75000.0
3768737556,BI Engineer,Amazon,WA,En remoto,Contrato por obra,Intermedio,L,75000.0
3768799425,Data Engineer,"Metasys Technologies, Inc.",MO,Presencial,Contrato por obra,Sin experiencia,L,87360.0
3768824498,Data Engineer,Jefferson Frank,WI,Presencial,Contrato por obra,Sin experiencia,L,87360.0
3768901276,Data Engineer,Deseret First Credit Union,UT,Presencial,Contrato por obra,Sin experiencia,M,87360.0
3769005785,Data Scientist,"Yoh, A Day & Zimmermann Company",NY,Presencial,Contrato por obra,Sin experiencia,L,87360.0
3769008567,Data Analyst,ATC,CA,Presencial,Contrato por obra,Sin experiencia,M,87360.0
3769019542,Machine Learning Engineer,Kforce Inc,TX,Presencial,Contrato por obra,Sin experiencia,L,87360.0
3769027746,Machine Learning Engineer,"Pegasus Knowledge Solutions, Inc.",PA,Presencial,Contrato por obra,Sin experiencia,L,87360.0
3769027748,Data Scientist,Convergenz,MD,Presencial,Contrato por obra,Sin experiencia,L,87360.0
3769030990,Data Engineer,Validate Health,Estados Unidos,Presencial,Contrato por obra,Sin experiencia,M,87360.0
3769052423,Data Scientist,Sud Recruiting,Estados Unidos,En remoto,Jornada completa,Intermedio,S,110000.0
3769068687,Data Engineer,Genzeon,PA,En remoto,Jornada completa,Intermedio,L,110000.0
3769081822,Data Scientist,TechWish,WA,En remoto,Jornada completa,Intermedio,L,110000.0
3769263365,Machine Learning Engineer,Acceler8 Talent,Estados Unidos,En remoto,Jornada completa,Intermedio,M,110000.0
3769296656,Data Scientist,Scipher Medicine,MA,En remoto,Jornada completa,Intermedio,M,110000.0
3769408548,Data Analyst,TEKsystems,HI,En remoto,Jornada completa,Intermedio,L,110000.0
3769536108,Machine Learning Engineer,Insight Global,Estados Unidos,En remoto,Jornada completa,Intermedio,L,182400.0
3769541895,Data Scientist,Ascendion,Estados Unidos,En remoto,Contrato por obra,Intermedio,L,149500.0
3769543502,Data Scientist,"Integrated Resources, Inc ( IRI )",IA,En remoto,Contrato por obra,Intermedio,L,149500.0
3769551563,Data Scientist,VLink Inc,MD,En remoto,Contrato por obra,Intermedio,L,149500.0
3769560517,Data Engineer,Photon,TX,En remoto,Contrato por obra,Intermedio,L,149500.0
3769574768,Data Scientist,Lawrence Harvey,WA,Híbrido,Jornada completa,Algo de responsabilidad,M,135000.0
3769582747,Data Scientist,Kelly,CA,Híbrido,Jornada completa,Algo de responsabilidad,L,135000.0
3769589652,Data Scientist,Apex Systems,Estados Unidos,En remoto,Contrato por obra,Intermedio,L,129600.0
3769590260,Data Scientist,BrickRed Systems,Estados Unidos,En remoto,Contrato por obra,Intermedio,L,129600.0
3769880107,Data Engineer,"University of California, Riverside",CA,En remoto,Jornada completa,Intermedio,L,74668.0
3770027863,Data Analyst,"Health Innovations, LLC",Estados Unidos,En remoto,Jornada completa,Intermedio,S,74668.0
3770041073,Data Engineer,NBC Sports Next,MN,En remoto,Jornada completa,Intermedio,L,74668.0
3770128705,Data Engineer,Diverse Lynx,TX,Presencial,Prácticas,Prácticas,L,52800.0
3770129676,Data Analyst,TEKFORTUNE INC,NJ,Presencial,Prácticas,Prácticas,M,52800.0
3770130525,Machine Learning Engineer,"BYTE Systems, LLC",VA,Presencial,Prácticas,Prácticas,M,52800.0
3770133232,Data Engineer,Indus Valley Consultants,OH,Presencial,Prácticas,Prácticas,M,52800.0
3770133308,Data Analyst,"Employnet, Inc.",PA,Presencial,Prácticas,Prácticas,L,52800.0
3770133317,Data Engineer,The Fountain Group,CA,Presencial,Prácticas,Prácticas,L,52800.0
3770145517,Data Analyst,Infinite Computer Solutions,TX,Presencial,Prácticas,Prácticas,L,52800.0
3770145685,Data Engineer,Nuvento Inc,Estados Unidos,Presencial,Prácticas,Prácticas,L,52800.0
3770145747,Data Scientist,"Surya Systems, Inc",CA,Presencial,Prácticas,Prácticas,M,52800.0
3770146709,Data Analyst,Visionaire Partners,Estados Unidos,En remoto,Jornada completa,Intermedio,M,100000.0
3770146987,Data Engineer,FinThrive,Estados Unidos,En remoto,Jornada completa,Intermedio,L,150000.0
3770147561,Data Analyst,Acro Service Corp,IA,Presencial,Contrato por obra,Sin experiencia,L,41280.0
3770148939,Machine Learning Engineer,Smart IT Frame LLC,TX,Presencial,Contrato por obra,Sin experiencia,L,41280.0
3770150734,Data Engineer,"Spruce InfoTech, Inc",Estados Unidos,Presencial,Contrato por obra,Sin experiencia,L,41280.0
3770152899,Data Engineer,SAGE IT,CA,Presencial,Contrato por obra,Sin experiencia,L,41280.0
3770162803,Data Engineer,Validate Health,Estados Unidos,Presencial,Contrato por obra,Sin experiencia,M,41280.0
3770165247,Data Analyst,TEKGENCE INC,OH,Presencial,Contrato por obra,Sin experiencia,L,41280.0
3770166345,Machine Learning Engineer,ATR International,CA,Híbrido,Contrato por obra,Algo de responsabilidad,L,106560.0
3770174091,Data Analyst,Acro Service Corp,MA,Híbrido,Jornada completa,Intermedio,L,60480.0
3770178750,Data Scientist,Aditi Consulting,WA,En remoto,Jornada completa,Intermedio,L,120000.0
3770180082,Data Analyst,Insight Global,FL,Presencial,Contrato por obra,Sin experiencia,L,46080.0
3770183600,Data Engineer,Maxonic,CA,Híbrido,Contrato por obra,Sin experiencia,L,34560.0
3770187124,Data Analyst,Venusgeo Solutions,CA,Híbrido,Contrato por obra,Sin experiencia,M,34560.0
3770192444,Data Engineer,Smart IT Frame LLC,Estados Unidos,Híbrido,Contrato por obra,Sin experiencia,L,34560.0
3770198438,Data Engineer,Eliassen Group,OH,Híbrido,Contrato por obra,Intermedio,L,139200.0
3770443557,Machine Learning Engineer,TDA,NY,Híbrido,Jornada completa,Intermedio,M,135000.0
3770505264,Data Analyst,SBS Creatix,MO,Híbrido,Jornada completa,Intermedio,M,135000.0
3770507930,Machine Learning Engineer,O Group,NY,Híbrido,Jornada completa,Intermedio,S,225000.0
3770674376,Machine Learning Engineer,Selby Jennings,TX,,Media jornada,Algo de responsabilidad,L,
3770685212,Data Engineer,Pulivarthi Group (PG),Estados Unidos,,Media jornada,Algo de responsabilidad,M,
3770714218,Data Scientist,ascena,OH,,Media jornada,Algo de responsabilidad,L,
3770728439,Data Scientist,American Credit Acceptance,SC,,Media jornada,Algo de responsabilidad,L,
3770760490,Data Engineer,Nike,OR,,Media jornada,Algo de responsabilidad,L,
3770783880,Data Scientist,SoFi,FL,,Media jornada,Algo de responsabilidad,L,
3770783936,Data Scientist,SoFi,UT,,Media jornada,Algo de responsabilidad,L,
3770785618,Data Scientist,SoFi,CA,,Media jornada,Algo de responsabilidad,L,
3770786405,Data Scientist,SoFi,DE,,Media jornada,Algo de responsabilidad,L,
3770787374,Data Analyst,QinetiQ US,WA,,Media jornada,Algo de responsabilidad,L,
3770799777,Data Engineer,Captivation,MD,,Media jornada,Algo de responsabilidad,M,
3770800728,Data Analyst,Parallax,MN,,Media jornada,Algo de responsabilidad,M,
