job_id,job_title,company_name,company_state,remote_ratio,employment_type,experience_level,company_size,salary
3770812581,Machine Learning Engineer,Harnham,TX,Híbrido,Jornada completa,Intermedio,L,187500.0
3770870077,Deep Learning Engineer,Stealth Startup,Estados Unidos,En remoto,Jornada completa,Prácticas,M,43100.0
3771070496,Data Analyst,Addiox Technologies LLC,WA,En remoto,Jornada completa,Prácticas,L,43100.0
3771200452,Data Scientist,Engage Partners Inc.,Estados Unidos,En remoto,Jornada completa,Intermedio,M,100000.0
3771207957,Data Scientist,PACCAR,WA,Presencial,Jornada completa,Prácticas,L,52800.0
3771328759,Data Engineer,REALLY,TX,Presencial,Jornada completa,Prácticas,M,52800.0
3771376569,Data Engineer,Jenni Kayne,CA,Híbrido,Jornada completa,Sin experiencia,M,142500.0
3771446248,Data Analyst,Robert Half,WI,Presencial,Jornada completa,Sin experiencia,L,68500.0
3771454543,Machine Learning Engineer,Tiposi,CA,Presencial,Jornada completa,Sin experiencia,M,68500.0
3771478005,Data Scientist,LinkedIn,CA,Presencial,Jornada completa,Sin experiencia,L,68500.0
3771503379,Data Analyst,"Business Plan Solutions, LLC",TX,Presencial,Jornada completa,Sin experiencia,M,68500.0
3771558712,Data Analyst,Ascendo Resources,FL,Presencial,Jornada completa,Intermedio,L,
3771636398,Data Scientist,Concero,MO,Presencial,Jornada completa,Intermedio,M,90000.0
3772071354,Machine Learning Engineer,Presage Technologies,CA,En remoto,Jornada completa,Director,M,350000.0
3772200443,Data Analyst,MATRIX Resources,NY,Híbrido,Contrato por obra,Intermedio,S,151680.0
3772207662,Data Scientist,Russell Tobin,CA,Presencial,Contrato por obra,Sin experiencia,L,108480.0
3772209089,Data Scientist,Walmart,TX,Presencial,Contrato por obra,Sin experiencia,L,108480.0
3772209411,Data Engineer,InvestM Technology LLC,NY,Presencial,Contrato por obra,Sin experiencia,M,108480.0
3772213041,Data Engineer,VHL Technologies Inc,IL,Presencial,Contrato por obra,Sin experiencia,M,108480.0
3772218297,Machine Learning Engineer,AllSTEM Connections,CA,Presencial,Contrato por obra,Sin experiencia,L,108480.0
3772218751,Data Engineer,Smart IT Frame LLC,Estados Unidos,Presencial,Contrato por obra,Sin experiencia,L,108480.0
3772219353,Data Engineer,Smart IT Frame LLC,Estados Unidos,En remoto,Jornada completa,Intermedio,L,184500.0
3772235483,Research Engineer,Lawrence Harvey,NY,En remoto,Jornada completa,Intermedio,M,184500.0
3772460738,Data Scientist,E-Frontiers,NY,En remoto,Jornada completa,Intermedio,M,184500.0
3772495547,Deep Learning Engineer,Metric Search,CA,Presencial,Jornada completa,Algo de responsabilidad,M,185000.0
3772664388,Data Engineer,Crew,MN,Híbrido,Contrato por obra,Sin experiencia,L,67500.0
3772689030,Data Analyst,"Ryder System, Inc.",TX,Híbrido,Contrato por obra,Sin experiencia,L,67500.0
3772699443,Data Analyst,Crossover,VA,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772699484,Data Scientist,Crossover,WA,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772699578,Data Analyst,Crossover,NY,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772877944,Data Analyst,Connexus® Energy,MN,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772900467,Data Scientist,Crossover,TX,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772900536,Data Scientist,Crossover,WA,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772901664,Data Analyst,Crossover,TX,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772902412,Data Analyst,Crossover,TX,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772902431,Data Analyst,Crossover,TX,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772904446,Data Analyst,Crossover,NC,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772904457,Data Analyst,Crossover,OH,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772904634,Data Scientist,Crossover,FL,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772905311,Data Analyst,Crossover,TX,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772906065,Data Analyst,Crossover,CT,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772952533,Machine Learning Engineer,7-Eleven,TX,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772973391,Data Analyst,DART (Dallas Area Rapid Transit),TX,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772976776,Data Engineer,HP,TX,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772986290,Data Engineer,"Ibotta, Inc.",CO,En remoto,Jornada completa,Algo de responsabilidad,L,57600.0
3772988607,Data Engineer,Jobot,NY,Presencial,Jornada completa,Sin experiencia,L,87500.0
3773281076,Business Analyst,Qualer Asset Management,CA,Presencial,Jornada completa,Sin experiencia,M,87500.0
3773304594,Deep Learning Engineer,Stealth,FL,Presencial,Jornada completa,Ejecutivo,S,500000.0
3773332481,Data Engineer,AMEND Consulting,OH,Presencial,Jornada completa,Ejecutivo,M,500000.0
3773345674,Data Scientist,Selby Jennings,NY,Híbrido,Jornada completa,Intermedio,L,160000.0
3773347011,Data Scientist,Paycom,OK,Híbrido,Jornada completa,Intermedio,L,160000.0
3773356872,Data Scientist,Quest Diagnostics,PA,,Prácticas,Prácticas,L,38400.0
3773392703,Data Scientist,Charter Global,VA,Híbrido,Contrato por obra,Intermedio,L,158400.0
3773397379,Data Scientist,Charter Global,VA,En remoto,Contrato por obra,Intermedio,L,148800.0
3773397795,Data Analyst,Promise,VA,En remoto,Contrato por obra,Intermedio,M,148800.0
3773408834,Data Analyst,Ecclesiastes Inc,DE,Presencial,Media jornada,Sin experiencia,M,
3773701207,Data Engineer,New Era Technology,OH,Presencial,Contrato por obra,Intermedio,L,144000.0
3773801014,Data Scientist,Sky Consulting Inc.,Estados Unidos,Presencial,Contrato por obra,Intermedio,M,144000.0
3773802052,Data Analyst,Promise,CA,Presencial,Contrato por obra,Intermedio,M,144000.0
3773873837,BI Analyst,United States Marshals Service,Estados Unidos,En remoto,Jornada completa,Intermedio,L,97227.0
3773889315,Data Scientist,Confluent,Estados Unidos,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773892164,Data Analyst,Harris County,TX,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773894886,Data Analyst,Centene Corporation,MO,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773894894,Data Analyst,Centene Corporation,DE,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773894895,Data Analyst,Centene Corporation,HI,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773894910,Data Analyst,Centene Corporation,OH,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773895764,Data Analyst,Centene Corporation,MD,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773895766,Data Analyst,Centene Corporation,AR,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773895777,Data Analyst,Centene Corporation,OK,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773895778,Data Analyst,Centene Corporation,IA,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773896650,Data Analyst,Centene Corporation,WA,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773896654,Data Analyst,Centene Corporation,KY,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773897548,Data Analyst,Centene Corporation,RI,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773898388,Data Analyst,Centene Corporation,NM,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773899223,Data Analyst,Centene Corporation,NH,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773899226,Data Analyst,Centene Corporation,FL,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773899227,Data Analyst,Centene Corporation,Estados Unidos,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773899229,Data Analyst,Centene Corporation,NC,En remoto,Jornada completa,Sin experiencia,L,141800.0
3773899237,Data Analyst,Centene Corporation,IN,En remoto,Jornada completa,Sin experiencia,L,141800.0
3774001137,Data Analyst,Centene Corporation,WA,En remoto,Jornada completa,Sin experiencia,L,141800.0
3774001139,Data Analyst,Centene Corporation,TN,En remoto,Jornada completa,Sin experiencia,L,141800.0
3774010984,Data Scientist,Brooksource,MO,Híbrido,Contrato por obra,Algo de responsabilidad,L,99840.0
3774489128,Data Analyst,City of Corona,CA,Presencial,Media jornada,Sin experiencia,L,
3774582167,Machine Learning Engineer,TransRe,NY,Híbrido,Jornada completa,Algo de responsabilidad,L,112500.0
3774662625,Data Scientist,UST,WA,Híbrido,Jornada completa,Algo de responsabilidad,L,112500.0
3774685566,Data Engineer,SnapX.ai,CA,Híbrido,Jornada completa,Algo de responsabilidad,S,112500.0
3774713473,Machine Learning Engineer,EVONA,CA,Híbrido,Jornada completa,Algo de responsabilidad,M,112500.0
3774714235,Machine Learning Engineer,EVONA,CA,Híbrido,Jornada completa,Algo de responsabilidad,M,112500.0
3774728787,Machine Learning Engineer,Selby Jennings,TX,Presencial,Jornada completa,Intermedio,L,550000.0
3774795876,Data Analyst,ASK Consulting,CA,Presencial,Contrato por obra,Intermedio,L,72556.0
3774920311,Data Scientist,Netflix,Estados Unidos,Presencial,Contrato por obra,Intermedio,L,72556.0
3774930047,Data Analyst,Skillable,TX,Presencial,Contrato por obra,Intermedio,M,72556.0
3774942158,Data Analyst,Cintas,OH,Presencial,Contrato por obra,Intermedio,L,72556.0
3774996585,Data Engineer,MRINetwork,NY,Presencial,Contrato por obra,Intermedio,L,72556.0
3774998672,Data Engineer,Cencora,CA,Presencial,Contrato por obra,Intermedio,L,72556.0
3775000571,Data Scientist,ASK Consulting,Estados Unidos,Presencial,Contrato por obra,Intermedio,L,72556.0
3775087920,Data Scientist,Incedo Inc.,NJ,Presencial,Contrato por obra,Intermedio,L,72556.0
3775180566,Data Analyst,University of Washington,WA,Presencial,Jornada completa,Intermedio,L,87504.0
3775200323,Data Analyst,Probar Premium gratis,MA,En remoto,Media jornada,,,72000.0
3775282896,Data Analyst,Dice,Estados Unidos,En remoto,Media jornada,,L,72000.0
3775315412,Data Analyst,Stewart Title,CA,En remoto,Media jornada,,L,72000.0
3775320820,AI Engineer,Jobot,CA,En remoto,Jornada completa,Sin experiencia,L,125000.0
3775344778,Data Engineer,NR Consulting,VA,En remoto,Jornada completa,Sin experiencia,L,125000.0
3775377578,Machine Learning Engineer,Jobot,NY,Presencial,Jornada completa,Intermedio,L,150000.0
3775379184,Data Scientist,Jobot,VA,Presencial,Jornada completa,Sin experiencia,L,165000.0
3775379314,Machine Learning Engineer,Jobot,CA,Presencial,Jornada completa,Intermedio,L,150000.0
3775380277,Machine Learning Engineer,Jobot,IL,Presencial,Jornada completa,Intermedio,L,150000.0
3775534052,Data Analyst,TELUS International,TN,En remoto,Media jornada,Sin experiencia,L,
3775544447,Data Scientist,TechStar Group,WA,En remoto,Media jornada,Sin experiencia,L,
3775558041,Data Analyst,Fountain,Estados Unidos,En remoto,Media jornada,Sin experiencia,L,
3775569518,Data Analyst,MISUMI,IL,En remoto,Media jornada,Sin experiencia,L,
3775571476,Data Scientist,BrickRed Systems,Estados Unidos,En remoto,Contrato por obra,Intermedio,L,134400.0
3775580148,Data Analyst,"ISC (Integrated Specialty Coverages, LLC)",Estados Unidos,En remoto,Jornada completa,Algo de responsabilidad,L,107500.0
3775610628,Data Engineer,Accenture,FL,En remoto,Jornada completa,Algo de responsabilidad,L,107500.0
3775617153,Data Analyst,Facebook,NY,En remoto,Contrato por obra,Sin experiencia,L,42240.0
3775623213,Data Analyst,Coders Data,TX,En remoto,Contrato por obra,Sin experiencia,L,42240.0
3775633946,Data Scientist,HustleWing - Side hustles for professionals,Estados Unidos,En remoto,Media jornada,Algo de responsabilidad,S,
3775644206,Data Analyst,Suffolk Construction,MA,En remoto,Media jornada,Algo de responsabilidad,L,
3775646864,Data Engineer,Avenue Code,Estados Unidos,En remoto,Media jornada,Algo de responsabilidad,L,
3775683541,Data Scientist,goop,CA,En remoto,Media jornada,Algo de responsabilidad,L,
3775683819,Data Engineer,Ford Motor Company,Estados Unidos,En remoto,Media jornada,Algo de responsabilidad,L,
3775694972,Data Scientist,Vertisystem,CA,En remoto,Contrato por obra,Intermedio,L,163200.0
3775706545,Machine Learning Engineer,PRIMUS Global Technologies Pvt Ltd,Estados Unidos,En remoto,Contrato por obra,Intermedio,L,163200.0
3775709388,Machine Learning Engineer,"Conch Technologies, Inc",AZ,En remoto,Contrato por obra,Intermedio,M,163200.0
3775710758,Data Engineer,"Tanisha Systems, Inc",Estados Unidos,En remoto,Contrato por obra,Intermedio,L,163200.0
3775722093,Data Analyst,Headway Tek Inc,CA,En remoto,Contrato por obra,Intermedio,M,163200.0
3775732309,Data Engineer,TekisHub Consulting Services,TX,En remoto,Contrato por obra,Intermedio,L,163200.0
3775780334,Machine Learning Engineer,EVONA,CA,Híbrido,Jornada completa,Intermedio,M,167500.0
3775811551,Data Scientist,Netflix,CA,Híbrido,Jornada completa,Intermedio,L,167500.0
3775816825,AI Engineer,Braintrust,Estados Unidos,En remoto,Jornada completa,Sin experiencia,M,48000.0
3775819495,Data Scientist,"Reddit, Inc.",Estados Unidos,En remoto,Jornada completa,Sin experiencia,L,247750.0
3775821533,Machine Learning Engineer,Conexess Group,MO,En remoto,Jornada completa,Sin experiencia,M,247750.0
3775831666,Machine Learning Engineer,Actalent,MD,En remoto,Jornada completa,Sin experiencia,L,247750.0
3775837317,Machine Learning Engineer,Actalent,MD,En remoto,Jornada completa,Sin experiencia,L,247750.0
3775841139,Machine Learning Engineer,Actalent,MD,En remoto,Jornada completa,Sin experiencia,L,247750.0
3776048945,Data Engineer,Enlighten,MD,En remoto,Jornada completa,Sin experiencia,M,247750.0
3776051330,Data Engineer,Enlighten,MD,En remoto,Jornada completa,Sin experiencia,M,247750.0
3776052372,Data Engineer,Enlighten,MD,En remoto,Jornada completa,Sin experiencia,M,247750.0
3776106564,Machine Learning Engineer,maven,IL,En remoto,Jornada completa,Sin experiencia,M,247750.0
3776135093,Machine Learning Engineer,Optimal EV,MI,En remoto,Jornada completa,Sin experiencia,L,247750.0
3776139205,Machine Learning Engineer,Sourcegraph,Estados Unidos,En remoto,Jornada completa,Intermedio,M,244000.0
3776194615,Business Analyst,WayUp,IL,Presencial,Prácticas,Prácticas,M,
3776278514,Machine Learning Engineer,"UES, An Eqlipse Company",OH,Presencial,Prácticas,Prácticas,L,
3776454433,Data Analyst,Evergreen Trading,NY,Híbrido,Prácticas,Prácticas,M,45000.0
3776478425,Data Analyst,IMS Consulting & Expert Services,Estados Unidos,Híbrido,Prácticas,Prácticas,M,45000.0
3776484333,Data Engineer,Dice,OH,Híbrido,Prácticas,Prácticas,L,45000.0
3776484691,Data Engineer,Dice,FL,En remoto,Jornada completa,Sin experiencia,L,87500.0
3776484734,AI Engineer,Motion Recruitment,WA,En remoto,Jornada completa,Sin experiencia,L,87500.0
3776486316,Data Engineer,Dice,Estados Unidos,En remoto,Jornada completa,Sin experiencia,L,96000.0
3776488139,Data Scientist,Home Partners of America®,IL,En remoto,Jornada completa,Sin experiencia,L,96000.0
3776532288,Data Analyst,Stirista,TX,En remoto,Jornada completa,Intermedio,M,207125.0
3776554473,Machine Learning Engineer,CGI,VA,En remoto,Jornada completa,Intermedio,L,207125.0
3776564906,Data Engineer,Actalent,IN,En remoto,Jornada completa,Intermedio,L,207125.0
3776568347,Data Engineer,Actalent,MI,En remoto,Jornada completa,Intermedio,L,207125.0
3776574742,AI Engineer,Eazifunds,CA,En remoto,Jornada completa,Intermedio,M,207125.0
3776581899,Machine Learning Engineer,Actalent,MD,En remoto,Jornada completa,Intermedio,L,207125.0
3776584104,Machine Learning Engineer,Actalent,MD,En remoto,Jornada completa,Intermedio,L,207125.0
3776702410,Data Analyst,Ventricle Health,NC,En remoto,Jornada completa,Intermedio,M,207125.0
3776708388,Machine Learning Engineer,Leastsquare,NY,En remoto,Jornada completa,Intermedio,S,207125.0
3776746009,Data Engineer,HireMeFast LLC - Secure More Interviews & Job Offers,NY,En remoto,Jornada completa,Intermedio,M,70000.0
3776761650,Data Engineer,Matlen Silver,OH,En remoto,Jornada completa,Intermedio,L,70000.0
3776775267,Data Engineer,Quantum World Technologies Inc.,WA,En remoto,Jornada completa,Intermedio,L,70000.0
3776776616,Data Engineer,eTeam,CA,En remoto,Contrato por obra,Intermedio,L,153600.0
3776777956,Data Engineer,ArcBest Technologies,AR,En remoto,Contrato por obra,Intermedio,L,153600.0
3776781257,Machine Learning Engineer,Oakland Search,IL,En remoto,Contrato por obra,Intermedio,M,153600.0
3776784642,Data Engineer,Narvee Tech Inc,GA,En remoto,Jornada completa,Intermedio,M,160000.0
3776787440,Data Engineer,Dice,WA,En remoto,Jornada completa,Intermedio,L,160000.0
3776787677,Data Engineer,Dice,WA,En remoto,Jornada completa,Intermedio,L,160000.0
3776788269,Data Engineer,Dice,WA,En remoto,Jornada completa,Intermedio,L,160000.0
3776788618,Data Engineer,Dice,WA,En remoto,Jornada completa,Intermedio,L,160000.0
3776789138,Data Engineer,Dice,RI,En remoto,Jornada completa,Intermedio,L,160000.0
3776789246,Data Engineer,Dice,VA,En remoto,Jornada completa,Intermedio,L,160000.0
3776789386,Data Engineer,Dice,NH,En remoto,Jornada completa,Intermedio,L,160000.0
3776790266,Data Engineer,Dice,OH,En remoto,Jornada completa,Intermedio,L,160000.0
3776790808,Data Scientist,BSL Consulting,PA,En remoto,Jornada completa,Intermedio,M,160000.0
3776793170,Data Scientist,Dice,MO,En remoto,Jornada completa,Intermedio,L,160000.0
3776793228,Data Engineer,Dice,AZ,En remoto,Jornada completa,Intermedio,L,160000.0
3776795942,Data Engineer,UNCOMN,IL,En remoto,Jornada completa,Intermedio,L,160000.0
3776903158,Data Engineer,LeadStack Inc.,OH,Híbrido,Contrato por obra,Intermedio,M,124800.0
3776946154,Data Engineer,hackajob,Estados Unidos,En remoto,Jornada completa,Intermedio,M,120000.0
3776946189,Machine Learning Engineer,Marathon TS,Estados Unidos,En remoto,Jornada completa,Intermedio,M,120000.0
3776946631,Data Analyst,Compunnel Inc.,MA,En remoto,Jornada completa,Intermedio,L,120000.0
3776948509,Data Scientist,HustleWing - Side hustles for professionals,Estados Unidos,En remoto,Media jornada,Algo de responsabilidad,S,
3776952405,Data Scientist,Forsyth Barnes,Estados Unidos,En remoto,Media jornada,Algo de responsabilidad,M,
3776964034,Data Analyst,Webologix Ltd/ INC,CA,En remoto,Prácticas,Prácticas,M,
3776969904,Data Engineer,Webologix Ltd/ INC,CA,En remoto,Prácticas,Prácticas,M,
3776973020,Machine Learning Engineer,Trident Consulting,TX,En remoto,Prácticas,Prácticas,M,
3776998906,AI Engineer,Cygnus Professionals Inc.,Estados Unidos,En remoto,Prácticas,Prácticas,L,
3777104668,Data Engineer,Macrosoft,NJ,Híbrido,Contrato por obra,Intermedio,L,129600.0
3777105024,Machine Learning Engineer,Plus,CA,Híbrido,Jornada completa,Sin experiencia,L,155000.0
3777446754,Data Scientist,Pinterest,Estados Unidos,Híbrido,Jornada completa,Sin experiencia,L,155000.0
